IndCode,Indicator (EN),Indicateur (FR)
IntermCitNum,"Number of urban agglomerations of 300,000 to 1 million inhabitants",Nombre d'agglomérations urbaines de 300 000 à plus d'un million d'habitants
PrimCitPop,Population living in urban agglomerations of over 1 million inhabitants (thousands),Population vivant dans des agglomérations urbaines de plus d'un million d'habitants
PrimCitNum,Number of urban agglomerations of over 1 million inhabitants,Nombre d'agglomérations urbaines de plus d'un million d'habitants
OldDepRatio,Old-age dependency ratio 65+/(15-64)*100,Taux de dépendance des personnes âgées 65+/(15-64)*100
ChildDepRatio,Child dependency ratio <15/(15-64)*100,Taux de dépendance des enfants à charge <15/(15-64)*100
TotDepRatio,Total dependency ratio (Child dependency ratio + Old-age dependency ratio),Taux de dépendance total (taux de dépendance des enfants + taux de dépendance des personnes âgées)
LifeExpTot,Life expectancy at birth (years),Espérance de vie à la naissance (années)
LifeLadder,Cantril life ladder,Échelle de satisfaction existentielle Cantril
NegativeAffect,Negative affect,Affect négatif
PositiveAffect,Positive affect,Affect positif
FreedomLife,Freedom to make life choices,Liberté de faire des choix de vie
SocialSupp,Social support,Soutien sociale
LifeExpMal,Male life expectancy at birth (years),Espérance de vie des hommes à la naissance (années)
LifeExpFem,Female life expectancy at birth (years),Espérance de vie des femmes à la naissance (années)
TotFert,Total fertility (live births per woman),Taux de fécondité (naissances vivantes par femme)
Mort01,"Infant mortality rate (infant deaths per 1,000 live births)","Taux de mortalité infantile (décès infantiles pour 1,000 naissances vivantes)"
Mort05,"Under-five mortality (deaths under age five per 1,000 live births)","Mortalité des moins de cinq ans (décès des moins de cinq ans pour 1,000 naissances vivantes)"
Mort40,"Probability of dying before age 40 (deaths under age 40 per 1,000 live births)",Probabilité de mourir avant 40 ans (morts avant l'âge de 40 ans pour 1 000 naissances vivantes)
GHI,Global Hunger Index,Indice de la faim dans le monde
LRAG15T24GPI,"Youth literacy rate, population 15-24 years, gender parity index (GPI)","Taux d'alphabétisation des jeunes de 15 à 24 ans, indice de parité entre les sexes (IPS)"
LRAG15T24M,"Youth literacy rate, population 15-24 years, male (%)","Taux d'alphabétisation des jeunes de 15 à 24 ans, de sexe masculin (%)"
LRAG15T99F,"Adult literacy rate, population 15+ years, female (%)","Taux d'alphabétisation des adultes de 15 ans et plus, femmes (%)"
LRAG15T24F,"Youth literacy rate, population 15-24 years, female (%)","Taux d'alphabétisation des jeunes de 15 à 24 ans, de sexe féminin (%)"
LRAG15T99GPI,"Adult literacy rate, population 15+ years, gender parity index (GPI)","Taux d'alphabétisation des adultes de 15 ans et plus, indice de parité hommes-femmes (IPS)"
LRAG15T99,"Adult literacy rate, population 15+ years, both sexes (%)","Taux d'alphabétisation des adultes de 15 ans et plus, les deux sexes (%)"
LRAG15T99M,"Adult literacy rate, population 15+ years, male (%)","Taux d'alphabétisation des adultes de 15 ans et plus, masculin (%)"
LRAG15T24,"Youth literacy rate, population 15-24 years, both sexes (%)","Taux d'alphabétisation des jeunes de 15 à 24 ans, les deux sexes (%)"
IntntSubsPer100,Fixed-broadband subscriptions,Abonnements Internet à haut débit fixe
IntntUsePct,Percentage of Individuals using the Internet,Pourcentage d'individus utilisant l'Internet
MobileSubsPer100,Mobile-cellular telephone subscriptions per 100 inhabitants,Abonnements téléphone mobile et cellulaire par 100 habitants
PhoneSubsPer100,Fixed-telephone subscriptions per 100 inhabitants,Abonnements téléphone fixe par 100 habitants
CountryArea,Land area in square km,Superficie en km2
ArabLand,Arable land as % of total land area,Terre arable en % de la superficie totale
NitFert,Nitrogen fertilizers used for agriculture,Engrais azotés utilisés pour l'agriculture
NitFertPerHa,Nitrogen Fertilizer used for agriculture per ha of arable land,Engrais azoté utilisé pour l'agriculture par ha de terre arable
